q torque X Z Y vX vZ pasEffectue 
0.000000 0.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 2.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 2.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 2.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 2.000000 -0.000040 0.003666 1.040465 -0.002438 -0.047766 0
0.028009 2513.191279 -0.000040 0.003666 1.040465 -0.002544 -0.049716 0
0.028009 2513.191279 -0.000040 0.003666 1.040465 -0.002544 -0.049716 0
0.028009 2513.191279 -0.000050 0.004778 1.037724 -0.000627 -0.071478 0
0.032064 3260.862190 -0.000050 0.004778 1.037724 -0.000542 -0.072391 0
0.032064 3260.862190 -0.000050 0.004778 1.037724 -0.000542 -0.072391 0
0.032064 3260.862190 -0.000050 0.004778 1.037724 -0.000542 -0.072391 0
0.032064 3260.862190 -0.000023 0.005913 1.034248 0.001603 -0.074020 0
0.032779 2455.295573 -0.000023 0.005913 1.034248 0.001696 -0.074042 0
0.032779 2455.295573 -0.000023 0.005913 1.034248 0.001696 -0.074042 0
0.032779 2455.295573 0.000011 0.006873 1.035175 0.002039 -0.064495 0
0.035666 3754.917722 0.000011 0.006873 1.035175 0.002039 -0.064030 0
0.035666 3754.917722 0.000011 0.006873 1.035175 0.002039 -0.064030 0
0.035666 3754.917722 0.000064 0.007764 1.034840 0.003251 -0.061215 0
0.037932 4373.849054 0.000064 0.007764 1.034840 0.003251 -0.061051 0
0.037932 4373.849054 0.000064 0.007764 1.034840 0.003251 -0.061051 0
0.037932 4373.849054 0.000064 0.007764 1.034840 0.003251 -0.061051 0
0.037932 4373.849054 0.000129 0.008609 1.034617 0.003987 -0.059325 0
0.035621 3420.182751 0.000129 0.008609 1.034617 0.003987 -0.059211 0
0.035621 3420.182751 0.000129 0.008609 1.034617 0.003987 -0.059211 0
0.035621 3420.182751 0.000193 0.009481 1.034355 0.004034 -0.061794 0
0.037975 4427.981298 0.000193 0.009481 1.034355 0.004034 -0.061869 0
0.037975 4427.981298 0.000193 0.009481 1.034355 0.004034 -0.061869 0
0.037975 4427.981298 0.000255 0.010312 1.034331 0.004001 -0.060172 0
0.033329 3612.000367 0.000255 0.010312 1.034331 0.004001 -0.060060 0
0.033329 3612.000367 0.000255 0.010312 1.034331 0.004001 -0.060060 0
0.033329 3612.000367 0.000255 0.010312 1.034331 0.004001 -0.060060 0
0.033329 3612.000367 0.000309 0.011203 1.034228 0.003565 -0.064624 0
0.035983 4302.985223 0.000309 0.011203 1.034228 0.003565 -0.064787 0
0.035983 4302.985223 0.000309 0.011203 1.034228 0.003565 -0.064787 0
0.035983 4302.985223 0.000358 0.012088 1.034329 0.003261 -0.065234 0
0.034440 3751.192023 0.000358 0.012088 1.034329 0.003261 -0.065215 0
0.034440 3751.192023 0.000358 0.012088 1.034329 0.003261 -0.065215 0
0.034440 3751.192023 0.000396 0.013063 1.034298 0.002682 -0.071526 0
0.038332 4117.766145 0.000396 0.013063 1.034298 0.002682 -0.071762 0
0.038332 4117.766145 0.000396 0.013063 1.034298 0.002682 -0.071762 0
0.038332 4117.766145 0.000396 0.013063 1.034298 0.002682 -0.071762 0
0.038332 4117.766145 0.000426 0.014051 1.034477 0.002232 -0.073311 0
0.039085 3714.308315 0.000426 0.014051 1.034477 0.002232 -0.073336 0
0.039085 3714.308315 0.000426 0.014051 1.034477 0.002232 -0.073336 0
0.039085 3714.308315 0.000447 0.015129 1.034508 0.001719 -0.079842 0
0.042079 3950.789800 0.000447 0.015129 1.034508 0.001719 -0.080083 0
0.042079 3950.789800 0.000447 0.015129 1.034508 0.001719 -0.080083 0
0.042079 3950.789800 0.000461 0.016212 1.034747 0.001284 -0.081169 0
0.042669 3547.507301 0.000461 0.016212 1.034747 0.001284 -0.081169 0
0.042669 3547.507301 0.000461 0.016212 1.034747 0.001284 -0.081169 0
0.042669 3547.507301 0.000461 0.016212 1.034747 0.001284 -0.081169 0
0.042669 3547.507301 0.000468 0.017370 1.034825 0.000875 -0.086839 0
0.045207 3847.632875 0.000468 0.017370 1.034825 0.000875 -0.087038 0
0.045207 3847.632875 0.000468 0.017370 1.034825 0.000875 -0.087038 0
0.045207 3847.632875 0.000468 0.018513 1.035088 0.000510 -0.087110 0
0.045659 3419.458119 0.000468 0.018513 1.035088 0.000510 -0.087063 0
0.045659 3419.458119 0.000468 0.018513 1.035088 0.000510 -0.087063 0
