q torque X Z Y vX vZ pasEffectue 
0.000000 0.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 3.380000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 3.380000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 3.380000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 3.380000 -0.000072 0.003664 1.040475 -0.004392 -0.047646 0
0.024974 2585.631149 -0.000072 0.003664 1.040475 -0.004583 -0.049592 0
0.024974 2585.631149 -0.000072 0.003664 1.040475 -0.004583 -0.049592 0
0.024974 2585.631149 -0.000092 0.004775 1.037735 -0.001317 -0.071431 0
0.029373 3346.015740 -0.000092 0.004775 1.037735 -0.001171 -0.072348 0
0.029373 3346.015740 -0.000092 0.004775 1.037735 -0.001171 -0.072348 0
0.029373 3346.015740 -0.000092 0.004775 1.037735 -0.001171 -0.072348 0
0.029373 3346.015740 -0.000059 0.005911 1.034255 0.001920 -0.074045 0
0.029893 2490.436424 -0.000059 0.005911 1.034255 0.002055 -0.074070 0
0.029893 2490.436424 -0.000059 0.005911 1.034255 0.002055 -0.074070 0
0.029893 2490.436424 -0.000016 0.006872 1.035171 0.002593 -0.064552 0
0.032819 3679.876440 -0.000016 0.006872 1.035171 0.002592 -0.064088 0
0.032819 3679.876440 -0.000016 0.006872 1.035171 0.002592 -0.064088 0
0.032819 3679.876440 0.000059 0.007764 1.034842 0.004566 -0.061299 0
0.035334 4456.090525 0.000059 0.007764 1.034842 0.004566 -0.061136 0
0.035334 4456.090525 0.000059 0.007764 1.034842 0.004566 -0.061136 0
0.035334 4456.090525 0.000059 0.007764 1.034842 0.004566 -0.061136 0
0.035334 4456.090525 0.000150 0.008611 1.034639 0.005617 -0.059414 0
0.032976 3642.041797 0.000150 0.008611 1.034639 0.005617 -0.059300 0
0.032976 3642.041797 0.000150 0.008611 1.034639 0.005617 -0.059300 0
0.032976 3642.041797 0.000244 0.009484 1.034391 0.005856 -0.061874 0
