qdot q torque X Z vX vZ pasEffectue 
0.000000 0.000000 0.000000 -0.000000 -0.005862 -0.000000 -0.005862 0
0.000000 0.000000 0.000000 0.000000 -0.005862 0.000000 -0.005862 0
0.000000 0.000000 0.000000 0.000003 -0.005863 0.000172 -0.005888 0
0.000000 0.000000 0.000000 0.000008 -0.005863 0.000314 -0.005873 0
0.000000 0.000000 0.000000 -0.000058 -0.005863 -0.003987 -0.005865 0
0.000000 0.000000 0.000000 -0.000134 -0.005863 -0.004689 -0.005833 0
0.000000 0.000000 0.000000 -0.000147 -0.005860 -0.000933 -0.005700 0
0.000000 0.000000 0.000000 -0.000184 -0.005858 -0.002425 -0.005739 0
0.000000 0.000000 0.000000 -0.000065 -0.005855 0.007060 -0.005689 0
0.000000 0.000000 0.000000 -0.000260 -0.005851 -0.011945 -0.005614 0
0.000000 0.000000 0.000000 -0.000162 -0.005847 0.005732 -0.005600 0
0.000000 0.000000 0.000000 -0.000331 -0.005843 -0.010508 -0.005604 0
0.000000 0.000000 0.000000 -0.000201 -0.005839 0.007636 -0.005606 0
0.000000 0.000000 0.000000 -0.000343 -0.005836 -0.008879 -0.005626 0
0.000000 0.000000 0.000000 -0.000189 -0.005832 0.009025 -0.005640 0
0.000000 0.000000 0.000000 -0.000307 -0.005830 -0.007355 -0.005668 0
0.000000 0.000000 0.000000 -0.000139 -0.005827 0.009938 -0.005691 0
0.000000 0.000000 0.000000 -0.000236 -0.005826 -0.006049 -0.005720 0
0.000000 0.000000 0.000000 -0.000061 -0.005824 0.010403 -0.005745 0
0.000000 0.000000 0.000000 -0.000143 -0.005824 -0.005033 -0.005774 0
0.000000 0.000000 0.000000 0.000031 -0.005823 0.010481 -0.005797 0
0.000000 0.000000 0.000000 -0.000040 -0.005823 -0.004307 -0.005822 0
0.000000 0.000000 0.000000 0.000129 -0.005823 0.010249 -0.005842 0
0.000000 0.000000 0.000000 0.000064 -0.005824 -0.003833 -0.005862 0
0.000000 0.000000 0.000000 0.000223 -0.005825 0.009792 -0.005876 0
0.000000 0.000000 0.000000 0.000161 -0.005826 -0.003551 -0.005891 0
0.000000 0.000000 0.000000 0.000309 -0.005827 0.009193 -0.005901 0
0.000000 0.000000 0.000000 0.000249 -0.005829 -0.003397 -0.005910 0
0.000000 0.000000 0.000000 0.000384 -0.005830 0.008526 -0.005915 0
0.000000 0.000000 0.000000 0.000324 -0.005831 -0.003314 -0.005920 0
0.000000 0.000000 0.000000 0.000447 -0.005833 0.007850 -0.005921 0
0.000000 0.000000 0.000000 0.000386 -0.005834 -0.003256 -0.005923 0
0.000000 0.000000 0.000000 0.000498 -0.005836 0.007206 -0.005921 0
0.000000 0.000000 0.000000 0.000438 -0.005837 -0.003191 -0.005919 0
0.000000 0.000000 0.000000 0.000539 -0.005838 0.006619 -0.005915 0
0.000000 0.000000 0.000000 0.000479 -0.005840 -0.003102 -0.005912 0
0.000000 0.000000 0.000000 0.000572 -0.005841 0.006099 -0.005907 0
0.000000 0.000000 0.000000 0.000513 -0.005842 -0.002984 -0.005903 0
