q torque X Z Y vX vZ pasEffectue 
0.000000 0.000000 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 12.506250 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 12.506250 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 12.506250 0.000000 0.002931 1.042125 0.000000 -0.002931 0
0.020000 12.506250 -0.000056 0.003665 1.040471 -0.003421 -0.047698 0
0.023222 2274.613292 -0.000056 0.003665 1.040471 -0.003570 -0.049646 0
0.023222 2250.673401 -0.000056 0.003665 1.040471 -0.003570 -0.049646 0
0.023222 2250.673401 -0.000073 0.004776 1.037728 -0.001079 -0.071421 0
0.028026 3059.403164 -0.000073 0.004776 1.037728 -0.000968 -0.072335 0
0.028026 3044.973503 -0.000073 0.004776 1.037728 -0.000968 -0.072335 0
0.028026 3044.973503 -0.000073 0.004776 1.037728 -0.000968 -0.072335 0
0.028026 3044.973503 -0.000041 0.005911 1.034247 0.001882 -0.074030 0
0.029261 2297.523055 -0.000041 0.005911 1.034247 0.002006 -0.074055 0
0.029261 2284.614845 -0.000041 0.005911 1.034247 0.002006 -0.074055 0
0.029261 2284.614845 0.000000 0.006872 1.035165 0.002450 -0.064529 0
0.032667 2875.815800 0.000000 0.006872 1.035165 0.002450 -0.064065 0
0.032667 2882.320408 0.000000 0.006872 1.035165 0.002450 -0.064065 0
0.032667 2882.320408 0.000069 0.007764 1.034832 0.004178 -0.061296 0
0.035712 3850.466966 0.000069 0.007764 1.034832 0.004178 -0.061134 0
0.035712 3852.051146 0.000069 0.007764 1.034832 0.004178 -0.061134 0
0.035712 3852.051146 0.000069 0.007764 1.034832 0.004178 -0.061134 0
0.035712 3852.051146 0.000151 0.008611 1.034636 0.005086 -0.059398 0
0.032989 3067.502801 0.000151 0.008611 1.034636 0.005086 -0.059284 0
0.032989 3068.454295 0.000151 0.008611 1.034636 0.005086 -0.059284 0
0.032989 3068.454295 0.000236 0.009484 1.034392 0.005355 -0.061864 0
0.036043 3824.787750 0.000236 0.009484 1.034392 0.005355 -0.061939 0
0.036043 3824.064897 0.000236 0.009484 1.034392 0.005355 -0.061939 0
0.036043 3824.064897 0.000321 0.010319 1.034374 0.005387 -0.060445 0
0.031001 3117.421545 0.000321 0.010319 1.034374 0.005387 -0.060342 0
0.031001 3118.381547 0.000321 0.010319 1.034374 0.005387 -0.060342 0
0.031001 3118.381547 0.000321 0.010319 1.034374 0.005387 -0.060342 0
0.031001 3118.381547 0.000396 0.011213 1.034278 0.004931 -0.064850 0
0.034730 3625.717109 0.000396 0.011213 1.034278 0.004931 -0.065009 0
0.034730 3624.107584 0.000396 0.011213 1.034278 0.004931 -0.065009 0
0.034730 3624.107584 0.000463 0.012101 1.034389 0.004501 -0.065386 0
0.033549 3227.542604 0.000463 0.012101 1.034389 0.004501 -0.065364 0
0.033549 3227.751364 0.000463 0.012101 1.034389 0.004501 -0.065364 0
0.033549 3227.751364 0.000519 0.013078 1.034366 0.003861 -0.071660 0
0.038567 3365.416372 0.000519 0.013078 1.034366 0.003861 -0.071895 0
0.038567 3363.138183 0.000519 0.013078 1.034366 0.003861 -0.071895 0
0.038567 3363.138183 0.000519 0.013078 1.034366 0.003861 -0.071895 0
0.038567 3363.138183 0.000564 0.014067 1.034555 0.003282 -0.073457 0
0.040293 3149.036207 0.000564 0.014067 1.034555 0.003282 -0.073482 0
0.040293 3148.816163 0.000564 0.014067 1.034555 0.003282 -0.073482 0
0.040293 3148.816163 0.000599 0.015148 1.034595 0.002704 -0.079992 0
0.044201 3164.687902 0.000599 0.015148 1.034595 0.002704 -0.080232 0
0.044201 3162.617535 0.000599 0.015148 1.034595 0.002704 -0.080232 0
0.044201 3162.617535 0.000625 0.016233 1.034842 0.002170 -0.081327 0
0.045333 2965.279911 0.000625 0.016233 1.034842 0.002170 -0.081328 0
0.045333 2965.272007 0.000625 0.016233 1.034842 0.002170 -0.081328 0
0.045333 2965.272007 0.000625 0.016233 1.034842 0.002170 -0.081328 0
0.045333 2965.272007 0.000643 0.017393 1.034928 0.001685 -0.086979 0
0.048757 3042.075385 0.000643 0.017393 1.034928 0.001685 -0.087178 0
0.048757 3040.568496 0.000643 0.017393 1.034928 0.001685 -0.087178 0
0.048757 3040.568496 0.000652 0.018538 1.035199 0.001240 -0.087243 0
0.049690 2841.840013 0.000652 0.018538 1.035199 0.001240 -0.087195 0
0.049690 2842.150160 0.000652 0.018538 1.035199 0.001240 -0.087195 0
0.049690 2842.150160 0.000655 0.019742 1.035303 0.000815 -0.092002 0
0.053723 2955.784900 0.000655 0.019742 1.035303 0.000815 -0.092161 0
0.053723 2954.683898 0.000655 0.019742 1.035303 0.000815 -0.092161 0
0.053723 2954.683898 0.000655 0.019742 1.035303 0.000815 -0.092161 0
0.053723 2954.683898 0.000651 0.020919 1.035574 0.000429 -0.091509 0
0.055336 2796.901798 0.000651 0.020919 1.035574 0.000429 -0.091428 0
0.055336 2797.391169 0.000651 0.020919 1.035574 0.000429 -0.091428 0
0.055336 2797.391169 0.000641 0.022147 1.035682 0.000049 -0.095842 0
0.060136 2854.410730 0.000641 0.022147 1.035682 0.000049 -0.095983 0
0.060136 2853.491496 0.000641 0.022147 1.035682 0.000049 -0.095983 0
0.060136 2853.491496 0.000626 0.023343 1.035948 -0.000300 -0.095087 0
0.062739 2781.382205 0.000626 0.023343 1.035948 -0.000300 -0.094995 0
0.062739 2781.913540 0.000626 0.023343 1.035948 -0.000300 -0.094995 0
0.062739 2781.913540 0.000626 0.023343 1.035948 -0.000300 -0.094995 0
0.062739 2781.913540 0.000605 0.024589 1.036054 -0.000631 -0.099365 0
0.067958 2751.685285 0.000605 0.024589 1.036054 -0.000631 -0.099503 0
0.067958 2750.826196 0.000605 0.024589 1.036054 -0.000631 -0.099503 0
0.067958 2750.826196 0.000580 0.025802 1.036313 -0.000943 -0.098579 0
0.071477 2765.968763 0.000580 0.025802 1.036313 -0.000943 -0.098484 0
0.071477 2766.482176 0.000580 0.025802 1.036313 -0.000943 -0.098484 0
0.071477 2766.482176 0.000551 0.027065 1.036413 -0.001216 -0.102854 0
0.076819 2675.199870 0.000551 0.027065 1.036413 -0.001216 -0.102992 0
0.076819 2674.394640 0.000551 0.027065 1.036413 -0.001216 -0.102992 0
0.076819 2674.394640 0.000551 0.027065 1.036413 -0.001216 -0.102992 0
0.076819 2674.394640 0.000517 0.028293 1.036662 -0.001479 -0.101970 0
